      4924  1.5860329999999999E+01  6.3746780000000003E-01  0.0000000000000000E+00
      4925  2.1139720000000001E+01  6.4083530000000000E-01  0.0000000000000000E+00
      4926  1.9477039999999999E+01  7.1466200000000002E-01  0.0000000000000000E+00
      4927  1.9802769999999999E+01  3.0439840000000001E-01  0.0000000000000000E+00
      4928  1.6337129999999998E+01  6.7145949999999999E-01  0.0000000000000000E+00
      4929  1.8118559999999999E+01  7.2078229999999999E-01  0.0000000000000000E+00
      4930  1.8713500000000000E+01  1.2118789999999999E+00  0.0000000000000000E+00
      4931  1.9030490000000000E+01  1.3443970000000001E+00  0.0000000000000000E+00
      4932  2.0298790000000000E+01  2.6766139999999999E-01  0.0000000000000000E+00
      4933  1.7490720000000000E+01  2.7007310000000001E-01  0.0000000000000000E+00
      4934  1.7207590000000000E+01  7.4927849999999996E-01  0.0000000000000000E+00
      4935  1.9812400000000000E+01  1.7322560000000000E+00  0.0000000000000000E+00
      4936  2.1339289999999998E+01  1.1453819999999999E+00  0.0000000000000000E+00
      4937  1.5649039999999999E+01  1.1347130000000001E+00  0.0000000000000000E+00
      4938  1.7548990000000000E+01  1.7349220000000001E+00  0.0000000000000000E+00
      4939  1.9732350000000000E+01  7.5838390000000000E-01  0.0000000000000000E+00
      4940  1.9372119999999999E+01  1.7254640000000001E+00  0.0000000000000000E+00
      4941  1.9201509999999999E+01  9.7197489999999998E-01  0.0000000000000000E+00
      4942  1.9548590000000001E+01  1.8058550000000001E-01  0.0000000000000000E+00
      4943  2.0808060000000001E+01  2.6371190000000000E-01  0.0000000000000000E+00
      4944  1.6202660000000002E+01  2.5516319999999998E-01  0.0000000000000000E+00
      4945  1.6179870000000001E+01  1.7172470000000000E+00  0.0000000000000000E+00
      4946  2.0926089999999999E+01  1.7549440000000001E+00  0.0000000000000000E+00
      4947  1.5573660000000000E+01  2.5368530000000000E-01  0.0000000000000000E+00
      4948  1.5578910000000000E+01  1.7529180000000000E+00  0.0000000000000000E+00
      4949  2.1389479999999999E+01  2.6853880000000002E-01  0.0000000000000000E+00
      4950  2.1420600000000000E+01  1.7480680000000000E+00  0.0000000000000000E+00
      4951  1.8294070000000001E+01  2.5043100000000001E-01  0.0000000000000000E+00
      4952  1.8547979999999999E+01  1.3814439999999999E+00  0.0000000000000000E+00
      4953  1.8897980000000000E+01  1.7604690000000001E+00  0.0000000000000000E+00
      4954  1.9012210000000000E+01  5.6021569999999998E-01  0.0000000000000000E+00
      4955  1.6098790000000001E+01  7.6571389999999995E-01  0.0000000000000000E+00
      4956  2.0612240000000000E+01  1.4445969999999999E+00  0.0000000000000000E+00
      4957  1.8760800000000000E+01  2.4074509999999999E-01  0.0000000000000000E+00
      4958  1.6975619999999999E+01  1.7685409999999999E+00  0.0000000000000000E+00
      4959  2.0913039999999999E+01  7.6593489999999997E-01  0.0000000000000000E+00
      4960  1.8339960000000001E+01  8.3868670000000001E-01  0.0000000000000000E+00
      4961  1.7900780000000001E+01  5.0175670000000006E-01  0.0000000000000000E+00
      4962  1.9883610000000001E+01  1.1989390000000000E+00  0.0000000000000000E+00
      4963  1.6809280000000001E+01  1.4528030000000001E+00  0.0000000000000000E+00
      4964  2.0060720000000000E+01  1.7684599999999999E+00  0.0000000000000000E+00
      4965  2.0351170000000000E+01  1.1209050000000000E+00  0.0000000000000000E+00
      4966  1.6573589999999999E+01  1.1231850000000001E+00  0.0000000000000000E+00
      4967  2.1772749999999998E+01  9.2594989999999999E-01  0.0000000000000000E+00
      4968  1.5227250000000000E+01  9.2594980000000005E-01  0.0000000000000000E+00
      4969  2.0184120000000000E+01  5.9920499999999999E-01  0.0000000000000000E+00
      4970  1.9003100000000000E+01  8.3651679999999995E-01  0.0000000000000000E+00
      4971  1.7176100000000002E+01  5.4090870000000002E-01  0.0000000000000000E+00
      4972  1.8298870000000001E+01  1.7937559999999999E+00  0.0000000000000000E+00
      4973  1.6810569999999998E+01  5.9247649999999996E-01  0.0000000000000000E+00
      4974  1.7849060000000001E+01  1.9996900000000001E-01  0.0000000000000000E+00
      4975  1.5557160000000000E+01  8.1827749999999999E-01  0.0000000000000000E+00
      4976  2.1451540000000001E+01  7.7855949999999996E-01  0.0000000000000000E+00
      4977  1.7445470000000000E+01  1.2376010000000000E+00  0.0000000000000000E+00
      4978  2.1797630000000002E+01  4.8564879999999999E-01  0.0000000000000000E+00
      4979  2.1782250000000001E+01  1.5078670000000001E+00  0.0000000000000000E+00
      4980  1.5242229999999999E+01  1.4893950000000000E+00  0.0000000000000000E+00
      4981  1.9872330000000002E+01  5.3103060000000002E-01  0.0000000000000000E+00
      4982  1.9183470000000000E+01  1.1909950000000000E+00  0.0000000000000000E+00
      4983  1.8211230000000000E+01  1.4337519999999999E+00  0.0000000000000000E+00
      4984  2.0412109999999998E+01  1.7953280000000000E+00  0.0000000000000000E+00
      4985  1.6424309999999998E+01  1.4190350000000000E+00  0.0000000000000000E+00
      4986  2.0217420000000001E+01  1.4530110000000001E+00  0.0000000000000000E+00
      4987  1.7022010000000002E+01  2.0487290000000000E-01  0.0000000000000000E+00
      4988  1.7203800000000001E+01  1.4971420000000000E+00  0.0000000000000000E+00
      4989  1.6069830000000000E+01  1.1794009999999999E+00  0.0000000000000000E+00
      4990  1.6606339999999999E+01  8.7026950000000003E-01  0.0000000000000000E+00
      4991  2.0411490000000001E+01  8.6033680000000001E-01  0.0000000000000000E+00
      4992  1.8585419999999999E+01  5.3145209999999998E-01  0.0000000000000000E+00
      4993  1.7583639999999999E+01  5.5610919999999997E-01  0.0000000000000000E+00
      4994  1.7739909999999998E+01  9.5497779999999999E-01  0.0000000000000000E+00
      4995  1.5974610000000000E+01  2.1381210000000000E-01  0.0000000000000000E+00
      4996  1.6001960000000000E+01  1.7897440000000000E+00  0.0000000000000000E+00
      4997  2.1023170000000000E+01  2.2105089999999999E-01  0.0000000000000000E+00
      4998  1.9644290000000002E+01  1.0793070000000000E+00  0.0000000000000000E+00
      4999  2.0712100000000000E+01  1.7987290000000000E+00  0.0000000000000000E+00
      5000  1.9470359999999999E+01  1.2148880000000000E+00  0.0000000000000000E+00
      5001  2.1149950000000000E+01  1.0554690000000000E+00  0.0000000000000000E+00
      5002  1.5828010000000001E+01  1.0328550000000001E+00  0.0000000000000000E+00
      5003  2.0005569999999999E+01  2.2156200000000001E-01  0.0000000000000000E+00
      5004  1.8755830000000000E+01  1.0134030000000001E+00  0.0000000000000000E+00
      5005  2.0744720000000001E+01  9.3126609999999999E-01  0.0000000000000000E+00
      5006  1.8150680000000001E+01  1.2124230000000000E+00  0.0000000000000000E+00
      5007  1.9495920000000002E+01  1.4327829999999999E+00  0.0000000000000000E+00
      5008  1.6725210000000001E+01  1.2062960000000000E+00  0.0000000000000000E+00
      5009  1.9717659999999999E+01  1.4799960000000001E+00  0.0000000000000000E+00
      5010  1.7944350000000000E+01  9.0450339999999996E-01  0.0000000000000000E+00
      5011  2.0534780000000001E+01  1.1969040000000000E+00  0.0000000000000000E+00
      5012  1.5179670000000000E+01  1.8219179999999999E+00  0.0000000000000000E+00
      5013  1.5182000000000000E+01  1.8437670000000000E-01  0.0000000000000000E+00
      5014  2.1818069999999999E+01  1.8436320000000000E-01  0.0000000000000000E+00
      5015  2.1817979999999999E+01  1.8157030000000001E+00  0.0000000000000000E+00
      5016  1.7914909999999999E+01  1.7840240000000001E+00  0.0000000000000000E+00
      5017  1.5926560000000000E+01  1.4495410000000000E+00  0.0000000000000000E+00
      5018  2.1080190000000002E+01  1.4831650000000001E+00  0.0000000000000000E+00
      5019  1.8343470000000000E+01  1.0235259999999999E+00  0.0000000000000000E+00
      5020  1.6566450000000000E+01  1.8006230000000001E+00  0.0000000000000000E+00
      5021  1.9210750000000001E+01  1.8317140000000001E-01  0.0000000000000000E+00
      5022  1.9277380000000001E+01  1.5350839999999999E+00  0.0000000000000000E+00
      5023  1.9345730000000000E+01  5.8388540000000000E-01  0.0000000000000000E+00
      5024  2.0396270000000001E+01  1.5134479999999999E+00  0.0000000000000000E+00
      5025  1.6949629999999999E+01  9.5561989999999997E-01  0.0000000000000000E+00
      5026  1.5214530000000000E+01  1.1298220000000001E+00  0.0000000000000000E+00
      5027  2.1815909999999999E+01  1.1127499999999999E+00  0.0000000000000000E+00
      5028  2.0379049999999999E+01  4.4957140000000001E-01  0.0000000000000000E+00
      5029  1.6610220000000002E+01  1.5542700000000000E+00  0.0000000000000000E+00
      5030  1.6609120000000001E+01  4.3615379999999998E-01  0.0000000000000000E+00
      5031  1.8133240000000001E+01  5.0916839999999997E-01  0.0000000000000000E+00
      5032  1.6238479999999999E+01  1.0807110000000000E+00  0.0000000000000000E+00
      5033  2.0038239999999998E+01  1.0547610000000001E+00  0.0000000000000000E+00
      5034  1.5383889999999999E+01  5.2362759999999997E-01  0.0000000000000000E+00
      5035  1.5415950000000000E+01  1.4390470000000000E+00  0.0000000000000000E+00
      5036  2.1608590000000000E+01  5.3254809999999997E-01  0.0000000000000000E+00
      5037  2.1599910000000001E+01  1.4534210000000001E+00  0.0000000000000000E+00
      5038  1.7676120000000001E+01  1.8307109999999999E-01  0.0000000000000000E+00
      5039  1.8544660000000000E+01  1.2026880000000000E+00  0.0000000000000000E+00
      5040  1.7957429999999999E+01  1.5445670000000000E+00  0.0000000000000000E+00
      5041  1.9602290000000000E+01  1.7916810000000001E+00  0.0000000000000000E+00
      5042  1.6557120000000001E+01  1.9447880000000001E-01  0.0000000000000000E+00
      5043  1.6308890000000002E+01  4.8598269999999999E-01  0.0000000000000000E+00
      5044  1.6754580000000001E+01  7.6328770000000001E-01  0.0000000000000000E+00
      5045  1.5923670000000000E+01  8.4665809999999997E-01  0.0000000000000000E+00
      5046  2.1527500000000000E+01  1.1772760000000000E+00  0.0000000000000000E+00
      5047  1.5466200000000001E+01  1.1885239999999999E+00  0.0000000000000000E+00
      5048  1.7130469999999999E+01  1.8223849999999999E+00  0.0000000000000000E+00
      5049  1.7703109999999999E+01  1.8319170000000000E+00  0.0000000000000000E+00
      5050  2.0947089999999999E+01  1.1833410000000000E+00  0.0000000000000000E+00
      5051  1.8490250000000000E+01  1.8386169999999999E+00  0.0000000000000000E+00
      5052  2.0473500000000001E+01  1.6431709999999999E-01  0.0000000000000000E+00
      5053  1.9491930000000000E+01  4.9482019999999999E-01  0.0000000000000000E+00
      5054  1.9327539999999999E+01  8.2052250000000004E-01  0.0000000000000000E+00
      5055  1.7305510000000002E+01  1.1058020000000000E+00  0.0000000000000000E+00
      5056  1.7642460000000000E+01  1.4870900000000000E+00  0.0000000000000000E+00
      5057  1.6255939999999999E+01  8.6216870000000001E-01  0.0000000000000000E+00
      5058  1.9170439999999999E+01  1.8341170000000000E+00  0.0000000000000000E+00
      5059  1.5653079999999999E+01  1.5729789999999999E+00  0.0000000000000000E+00
      5060  2.1359059999999999E+01  4.0011619999999998E-01  0.0000000000000000E+00
      5061  2.1351579999999998E+01  1.5754140000000001E+00  0.0000000000000000E+00
      5062  2.1059490000000000E+01  8.7066520000000003E-01  0.0000000000000000E+00
      5063  1.8991569999999999E+01  1.5194730000000001E+00  0.0000000000000000E+00
      5064  1.7726440000000000E+01  1.1452469999999999E+00  0.0000000000000000E+00
      5065  2.0250509999999998E+01  7.8374049999999995E-01  0.0000000000000000E+00
      5066  1.6333140000000000E+01  2.3026040000000000E-01  0.0000000000000000E+00
      5067  1.6386800000000001E+01  1.8376720000000000E+00  0.0000000000000000E+00
      5068  1.7092780000000001E+01  1.3643289999999999E+00  0.0000000000000000E+00
      5069  1.8725159999999999E+01  6.4460640000000002E-01  0.0000000000000000E+00
      5070  1.5940070000000000E+01  4.5868700000000001E-01  0.0000000000000000E+00
      5071  2.1068819999999999E+01  4.7847790000000001E-01  0.0000000000000000E+00
      5072  1.9370850000000001E+01  1.9968870000000000E-01  0.0000000000000000E+00
      5073  1.5414600000000000E+01  1.8243769999999999E+00  0.0000000000000000E+00
      5074  1.5415749999999999E+01  1.7561309999999999E-01  0.0000000000000000E+00
      5075  2.1583810000000000E+01  1.7752250000000000E-01  0.0000000000000000E+00
      5076  2.1589410000000001E+01  1.8207009999999999E+00  0.0000000000000000E+00
      5077  1.5720789999999999E+01  1.8196540000000001E+00  0.0000000000000000E+00
      5078  1.5718970000000001E+01  1.6770750000000001E-01  0.0000000000000000E+00
      5079  2.1300400000000000E+01  1.5238900000000000E-01  0.0000000000000000E+00
      5080  2.1250540000000001E+01  1.8113400000000000E+00  0.0000000000000000E+00
      5081  1.9614080000000001E+01  9.1299600000000003E-01  0.0000000000000000E+00
      5082  1.9191310000000001E+01  4.0284019999999998E-01  0.0000000000000000E+00
      5083  2.0657660000000000E+01  1.4923010000000000E-01  0.0000000000000000E+00
      5084  1.7768030000000000E+01  5.7994900000000005E-01  0.0000000000000000E+00
      5085  2.0752490000000002E+01  1.6313530000000001E+00  0.0000000000000000E+00
      5086  1.8136620000000001E+01  1.8417819999999999E-01  0.0000000000000000E+00
      5087  2.0066199999999998E+01  1.6248030000000000E+00  0.0000000000000000E+00
      5088  2.0059280000000001E+01  8.6331159999999996E-01  0.0000000000000000E+00
      5089  2.0235240000000001E+01  1.8128910000000000E+00  0.0000000000000000E+00
      5090  1.6298749999999998E+01  1.5816550000000000E+00  0.0000000000000000E+00
      5091  1.7394159999999999E+01  7.2587429999999997E-01  0.0000000000000000E+00
      5092  1.6831019999999999E+01  1.8640840000000000E-01  0.0000000000000000E+00
      5093  1.7332660000000001E+01  1.9098180000000001E-01  0.0000000000000000E+00
      5094  1.8640910000000002E+01  8.5239480000000001E-01  0.0000000000000000E+00
      5095  1.8920850000000002E+01  1.7139280000000001E-01  0.0000000000000000E+00
      5096  1.8925070000000002E+01  6.7880759999999996E-01  0.0000000000000000E+00
      5097  1.5718140000000000E+01  7.4610960000000004E-01  0.0000000000000000E+00
      5098  2.1301800000000000E+01  7.2057810000000000E-01  0.0000000000000000E+00
      5099  1.7386399999999998E+01  1.8297200000000000E+00  0.0000000000000000E+00
      5100  1.9312400000000000E+01  1.1010130000000000E+00  0.0000000000000000E+00
      5101  1.8894259999999999E+01  1.2510630000000000E+00  0.0000000000000000E+00
      5102  2.0590509999999998E+01  1.8113400000000000E+00  0.0000000000000000E+00
      5103  1.7097639999999998E+01  1.1731400000000001E+00  0.0000000000000000E+00
      5104  1.8624330000000000E+01  1.5444810000000000E+00  0.0000000000000000E+00
      5105  1.8448740000000001E+01  1.8227560000000001E-01  0.0000000000000000E+00
      5106  1.5772240000000000E+01  1.3925850000000000E+00  0.0000000000000000E+00
      5107  2.1214169999999999E+01  1.3975329999999999E+00  0.0000000000000000E+00
      5108  1.7433360000000000E+01  1.6264259999999999E+00  0.0000000000000000E+00
      5109  1.5990489999999999E+01  1.6213869999999999E+00  0.0000000000000000E+00
      5110  2.1075030000000002E+01  1.8226230000000001E+00  0.0000000000000000E+00
      5111  1.7875029999999999E+01  1.2323139999999999E+00  0.0000000000000000E+00
      5112  1.5591600000000000E+01  1.0142500000000001E+00  0.0000000000000000E+00
      5113  2.1389869999999998E+01  9.7268849999999996E-01  0.0000000000000000E+00
      5114  1.9128380000000000E+01  1.4793160000000001E+00  0.0000000000000000E+00
      5115  1.7089580000000002E+01  8.4226109999999998E-01  0.0000000000000000E+00
      5116  2.0193729999999999E+01  1.8806329999999999E-01  0.0000000000000000E+00
      5117  2.0973530000000000E+01  1.3767950000000000E+00  0.0000000000000000E+00
      5118  1.6468679999999999E+01  5.5109509999999995E-01  0.0000000000000000E+00
